Date,Time,Building,Floor,Water Consumption (liters),Cost (USD),% Restrooms,% Cooling System,% Kitchen,% Misc.
2024-10-01,09:00,ECSW UTD,1,54.97,0.11,37.56,30.31,23.31,8.82
2024-10-01,09:00,ECSW UTD,2,72.87,0.15,40.61,32.85,18.16,8.38
2024-10-01,09:00,ECSW UTD,3,44.29,0.09,39.32,23.41,24.13,13.15
2024-10-01,09:00,ECSW UTD,4,34.76,0.07,44.02,31.57,20.34,4.07
2024-10-01,10:00,ECSW UTD,1,43.71,0.09,37.64,33.94,19.08,9.34
2024-10-01,10:00,ECSW UTD,2,44.85,0.09,38.2,32.84,20.87,8.09
2024-10-01,10:00,ECSW UTD,3,39.78,0.08,40.65,29.21,20.56,9.58
2024-10-01,10:00,ECSW UTD,4,53.89,0.11,32.5,29.87,25.44,12.19
2024-10-01,11:00,ECSW UTD,1,52.19,0.1,43.88,27.75,15.69,12.68
2024-10-01,11:00,ECSW UTD,2,74.89,0.15,42.94,25.86,21.95,9.26
2024-10-01,11:00,ECSW UTD,3,43.23,0.09,39.77,31.46,21.67,7.11
2024-10-01,11:00,ECSW UTD,4,46.91,0.09,40.22,32.3,18.21,9.26
2024-10-01,12:00,ECSW UTD,1,72.62,0.15,37.66,33.62,21.6,7.12
2024-10-01,12:00,ECSW UTD,2,49.24,0.1,38.73,29.23,22.1,9.94
2024-10-01,12:00,ECSW UTD,3,83.72,0.17,40.65,31.44,21.63,6.27
2024-10-01,12:00,ECSW UTD,4,60.42,0.12,44.18,31.09,19.03,5.7
2024-10-01,13:00,ECSW UTD,1,42.11,0.08,41.48,28.84,18.39,11.3
2024-10-01,13:00,ECSW UTD,2,61.58,0.12,38.33,29.09,22.67,9.9
2024-10-01,13:00,ECSW UTD,3,46.91,0.09,40.42,28.11,18.18,13.29
2024-10-01,13:00,ECSW UTD,4,90.88,0.18,42.66,31.23,16.79,9.32
2024-10-01,14:00,ECSW UTD,1,46.57,0.09,36.15,28.39,20.4,15.06
2024-10-01,14:00,ECSW UTD,2,51.75,0.1,43.05,31.44,15.04,10.47
2024-10-01,14:00,ECSW UTD,3,50.6,0.1,44.04,27.34,19.43,9.2
2024-10-01,14:00,ECSW UTD,4,38.31,0.08,41.23,30.62,21.24,6.9
2024-10-01,15:00,ECSW UTD,1,64.03,0.13,35.39,31.4,26.27,6.95
2024-10-01,15:00,ECSW UTD,2,44.34,0.09,42.72,30.2,16.27,10.82
2024-10-01,15:00,ECSW UTD,3,39.38,0.08,41.03,26.98,24.41,7.58
2024-10-01,15:00,ECSW UTD,4,46.78,0.09,41.06,25.45,20.01,13.47
2024-10-01,16:00,ECSW UTD,1,33.93,0.07,40.57,30.79,22.35,6.29
2024-10-01,16:00,ECSW UTD,2,36.8,0.07,39.87,29.63,19.91,10.59
2024-10-01,16:00,ECSW UTD,3,43.2,0.09,38.75,29.4,17.0,14.85
2024-10-01,16:00,ECSW UTD,4,54.74,0.11,37.23,32.68,17.45,12.64
2024-10-01,17:00,ECSW UTD,1,61.59,0.12,36.05,31.58,20.4,11.97
2024-10-01,17:00,ECSW UTD,2,68.97,0.14,42.73,30.19,18.86,8.22
2024-10-01,17:00,ECSW UTD,3,49.23,0.1,39.3,29.54,21.54,9.62
2024-10-01,17:00,ECSW UTD,4,64.54,0.13,36.75,35.77,20.51,6.96
2024-10-02,09:00,ECSW UTD,1,39.29,0.08,39.72,28.11,21.22,10.94
2024-10-02,09:00,ECSW UTD,2,49.27,0.1,39.79,27.04,19.82,13.35
2024-10-02,09:00,ECSW UTD,3,52.14,0.1,38.06,32.03,22.2,7.71
2024-10-02,09:00,ECSW UTD,4,51.54,0.1,40.38,26.7,21.18,11.74
2024-10-02,10:00,ECSW UTD,1,60.83,0.12,44.15,26.46,17.58,11.81
2024-10-02,10:00,ECSW UTD,2,55.14,0.11,35.14,35.15,18.37,11.34
2024-10-02,10:00,ECSW UTD,3,59.54,0.12,41.55,28.78,22.06,7.61
2024-10-02,10:00,ECSW UTD,4,47.63,0.1,38.49,30.21,26.91,4.39
2024-10-02,11:00,ECSW UTD,1,56.86,0.11,36.17,29.41,23.94,10.49
2024-10-02,11:00,ECSW UTD,2,39.22,0.08,38.49,32.58,18.11,10.83
2024-10-02,11:00,ECSW UTD,3,50.46,0.1,37.93,36.32,21.84,3.91
2024-10-02,11:00,ECSW UTD,4,51.86,0.1,38.85,33.27,18.01,9.87
2024-10-02,12:00,ECSW UTD,1,55.05,0.11,44.11,27.34,19.67,8.88
2024-10-02,12:00,ECSW UTD,2,43.47,0.09,42.94,29.59,15.37,12.09
2024-10-02,12:00,ECSW UTD,3,71.22,0.14,42.72,25.22,18.38,13.68
2024-10-02,12:00,ECSW UTD,4,42.92,0.09,41.05,32.1,17.1,9.75
2024-10-02,13:00,ECSW UTD,1,17.59,0.04,37.94,30.05,16.7,15.31
2024-10-02,13:00,ECSW UTD,2,35.7,0.07,39.04,30.67,24.55,5.74
2024-10-02,13:00,ECSW UTD,3,61.63,0.12,40.41,27.31,21.59,10.7
2024-10-02,13:00,ECSW UTD,4,44.0,0.09,39.66,28.45,20.06,11.82
2024-10-02,14:00,ECSW UTD,1,65.86,0.13,37.65,37.77,14.68,9.9
2024-10-02,14:00,ECSW UTD,2,55.88,0.11,42.16,29.04,20.0,8.8
2024-10-02,14:00,ECSW UTD,3,44.11,0.09,40.82,29.81,17.19,12.18
2024-10-02,14:00,ECSW UTD,4,53.07,0.11,42.37,31.84,17.49,8.31
2024-10-02,15:00,ECSW UTD,1,57.47,0.11,39.48,28.26,19.21,13.06
